like_sdize_1,comment_sdlize_1,share_sdlize_1,collect_sdlize_1
1.042691842,5.620446267,2.66800008,0.738113257
4.706607042,3.765920811,4.210953461,3.935907028
2.044529161,10.29744908,4.726882545,1.898300272
12.66462699,7.990568118,13.28790764,24.64133051
2.157973329,7.832616048,7.23019403,1.061322077
0.88473381,5.274933623,1.940101787,0.753238394
1.555519192,0.480337594,3.580968609,1.077822227
4.109264222,4.408239207,2.257180061,1.960418484
0.719408333,3.120839755,1.937070503,0.623016623
1.194412909,2.48014292,1.927925146,1.002034773
0.599287569,2.560139937,1.695303469,0.640406486
1.075383976,5.158601623,4.693405977,0.602876734
1.683572642,7.808352689,0.95222668,1.749070975
0.647864398,2.341349295,1.531378652,0.579258872
7.527913537,1.874700026,3.19471524,7.058479526
0.700460712,1.338924204,2.181758458,0.802577078
16.91792817,4.627089907,1.907640553,3.506498713
3.824325247,1.417960297,1.984327644,1.644003843
3.610572705,3.288521191,1.161068958,1.507473191
0.777628061,2.257748808,1.259151621,0.751701616
1.230245265,1.873618985,1.588583116,0.918725193
0.622206363,1.881246328,1.847073718,0.610479744
1.281503361,3.96026792,1.974608403,1.961793497
0.942745801,1.619153997,1.81810729,0.998880333
4.190364096,3.538722074,1.919868697,3.558102123
2.125807786,1.821909201,2.159406412,1.933969714
0.937247996,1.5396975,1.307880259,0.959166737
0.878719076,6.032262746,0.965632022,4.57925111
0.58621458,1.237906949,1.445487345,0.59648697
0.723007511,1.348052993,1.845653723,1.133631558
1.4250212,2.676772226,1.51229333,0.716841005
0.77788411,2.338886925,0.939939676,0.609428264
0.793604548,2.416902034,1.431993713,0.811474218
1.101269073,0.961520857,1.455088866,0.996211191
3.254785475,1.213463416,1.203639379,2.435363977
0.535125573,0.897319046,1.479699661,0.594626659
0.673295371,0.919840729,1.768355961,0.584516273
0.921749789,2.319848595,1.09585219,1.110498994
1.151000538,0.885968118,1.435231008,0.636362332
0.796121557,0.917078069,1.517274349,0.641377084
1.396478991,2.0799176,1.054635546,2.340326349
2.42373279,1.774763811,1.1973708,1.754651908
0.652598888,1.338864146,1.017781892,0.648899211
0.600558151,1.330035647,1.018510283,0.931100305
1.751816928,0.739787381,1.575817875,1.07450602
1.60065627,1.28252991,1.283549049,1.194698289
1.509932821,1.727378191,0.910929104,1.174881933
1.22183913,1.116349919,1.210923292,0.708186514
1.625372238,1.903707953,0.876282696,1.132256545
2.052370056,1.621676426,0.912805263,1.348861455
1.06397289,1.040617007,1.282129054,0.810018322
0.954678647,1.796324569,0.871963851,0.801040299
1.851207391,1.034611225,1.686886504,1.358567426
1.313195455,1.331957497,1.495680123,0.773620933
1.397411396,0.808493528,1.229272865,0.692737844
2.100236712,2.280090318,0.940910864,1.772203538
0.573861427,1.688640896,0.859095605,0.645016823
0.764584059,0.915516566,1.170464469,0.69314226
0.733317104,0.892814709,1.117998227,0.566236695
1.740579761,2.390056188,2.320425022,5.329441752
0.967833765,0.721529804,1.445906722,2.200964788
0.703262757,1.147459871,0.952756419,0.550221843
0.562947946,0.828432725,1.170935348,0.556773373
2.319984664,1.0716669,1.20430891,1.809733291
1.076949256,0.711680321,1.270482151,5.144138597
0.890391042,1.942565364,1.228485614,0.660869908
0.623549412,1.685337716,0.916822451,1.079763421
1.058156231,1.01821544,1.108065619,0.820614007
0.868158266,1.083558349,1.603827829,0.763025248
0.694484627,0.953112762,1.036727422,0.745392735
3.526458217,1.768037336,1.377864679,1.863358778
0.641598446,1.392976243,1.322433369,0.541162937
0.561329523,1.213703647,0.853584847,0.62398722
1.848468151,1.224273824,0.844667573,1.508362905
0.729447383,1.325110905,0.825383599,1.171484843
0.463064709,0.694143437,1.160907093,0.60724442
1.507932741,1.576933349,0.82309542,1.887542822
0.722466427,0.852696085,1.235107352,0.670494995
1.138367181,0.912874021,1.046152363,0.914276623
0.700692606,0.744171602,1.095013436,0.63053875
0.682991412,0.782488492,0.996813053,0.658766947
0.968456978,1.315621769,0.867475783,0.646472718
1.56850039,0.820204804,1.433627075,4.393705306
1.746633145,0.783509475,0.983650508,1.953947837
1.994454687,1.195506127,0.884802666,0.989255245
0.792812246,1.602698154,0.806305634,1.159837678
1.933176865,1.554531782,1.654932936,0.669443515
1.706621877,0.938879058,0.999123304,0.891305826
1.375531291,1.051427415,0.926217962,0.87019534
0.502858577,0.881043376,0.914239973,0.556611607
1.037749615,1.174966353,0.978698919,0.704789425
0.524985069,0.742129636,1.012447714,0.560979294
1.885116965,1.186137107,0.910458224,3.261342073
0.689924057,0.9046461,0.920295185,0.674862682
0.794421006,1.032689374,0.889930835,0.628516673
0.552942713,0.804950117,0.933781459,0.547552701
1.317900958,0.7072961,1.011888545,2.741587349
1.00049208,0.998876821,1.046593812,0.779363632
0.742404425,1.011368848,0.835058694,0.781628358
0.594857439,1.271299098,0.881153352,0.545611507
1.353032803,0.954734323,0.858705659,1.253257645
1.618371957,1.40132428,0.883058942,0.71934838
1.128308806,1.347272241,0.768186492,1.983551047
0.8313307,0.952992646,1.036491982,0.675752396
2.916699439,1.721072119,1.564825789,1.141719866
0.834528896,0.733841657,0.932935348,0.688451041
1.382188563,0.830654864,0.857359238,1.480943538
0.585813598,0.685735342,0.963211409,0.562111657
0.605911023,0.789635373,0.903461254,0.811635984
